num_questionario;PCO;PSTU;PSOL;PCB;PCdoB;PT;PSB;PDT;PV;PPS;PMDB;PMN;PHS;PSDB;PTdoB;PTB;PTC;PTN;PRB;PSL;PSC;PRTB;PSDC;PR;PRP;PP;DEM;MDB;ARENA;PCB;PTB;PSP;PSD;UDN;Próprio respondente;Critérios;Filiado?;A qual partido?;Simpatia?;Por qual partido?;Cientista Político?;Se outra profissão, qual?;Última formação;AT ou mesa
1;1;1;1;1;1;2;2;3;4;4;4;;;5;;5;;;;;;;;6;;5;7;3;7;1;3;5;4;7;;"Uma visão histórica (longo prazo) da atuação dos partidos; com ênfase na mais recente.";n;;n;;s;;Dr;Partidos e Eleições
2;;2;2;4;4;3;;4;5;3;3;;;5;5;6;;;;;6;;6;;5;7;6;4;7;1;5;;5;5;2;Ação política, programa partidário, história política.;n;;n;;s;;Dr;AT
3;1;1;1;1;1;3;3;3;3;3;3;;;4;;;;;;;;;;;;7;6;3;7;1;3;;4;5;4;Formação de coalizões eleitorais, experiências de planos de governos;n;;s;PT-legislativo e PSDB-executivo;s;;;s
4;1;1;1;1;1;2;2;3;4;5;4;6;5;5;2;5;;6;4;;5;;6;;;6;7;2;6;2;3;5;5;6;3;Os critérios da literatura de CP em geral;n;;s;PT;s;;Dr CP;Mesa
5;1;1;1;1;2;2;2;2;3;5;4;;;5;;5;;;4;;;;6;5;;7;7;4;7;1;3;5;4;6;3;;n;;s;PT;s;;Dr. Ciência política;Instituições Políticas
6;;1;1;1;4;4;4;4;4;4;3;;1;5;;6;;;;;;;;5;;5;6;4;6;2;4;;4;6;5;Os critérios da literatura brasileira e internacional.;n;;s;PSDB;s;;Doutorado;
7;1;1;1;2;3;3;3;3;3;3;4;5;3;4;6;6;6;6;6;6;6;6;6;3;5;6;6;3;6;2;3;;5;6;4;Padrão;n;;n;;s;;Doutorado;AT03
8;1;1;1;2;2;3;3;;3;;4;3;3;5;;5;;5;;5;5;5;;5;;6;6;3;6;2;3;4;;6;3;Intervenção do Estado na economia (esq. + intervenção, dir. - internceção). Coligações: se faz < radical, se não faz > radical.;n;;s;;s;;Cientista Político;A03
9;1;1;2;1;2;3;3;3;4;4;5;3;4;4;;6;6;;5;6;6;7;5;6;6;6;6;4;6;2;3;4;4;6;2;Coalizões de governo, discurso político, alianças eleitorais;n;;s;PT;S;;Doutor;AT03
10;1;1;1;2;2;2;3;3;4;4;4;;;4;;5;;;5;;;;;5;;6;5;3;6;2;3;5;5;6;2;Posições diante das questões nacionais;s;PT;;;s;;Doutor;Eleições 2010
11;1;1;1;;7;5;5;5;4;5;5;7;7;3;6;7;7;7;7;7;7;7;7;5;;7;7;6;7;4;7;7;7;7;7;O comportamento dos partidos na arena eleitoral e composição dos ministérios e secretarias dos governos estaduais e municipais;n;;s;PSDB;s;;Doutorado em ciência política;sim
12;1;1;1;2;2;2;3;3;2;3;4;;;5;;4;;;;;;;;;;6;5;2;6;1;2;4;5;6;3;"Ideologia e relevância do partido. Os ""nanicos"" são não ideológicos.";n;;n;;s;;Doutorado;AT instituições políticas
13;1;1;1;1;2;4;1;2;3;2;4;7;7;4;7;7;7;7;7;7;7;7;7;7;7;7;7;3;7;1;7;2;7;7;5;;n;;s;PSDB;s;Ciências Sociais;AT;
14;1;1;1;2;3;3;3;4;4;4;4;;;5;;5;;;6;;;;;5;;6;6;3;5;2;4;;5;6;3;;n;;n;;s;;Dr.;AT
15;1;1;1;2;1;3;3;3;3;;4;6;;4;;5;;;5;;6;5;;6;6;6;7;4;7;1;3;;5;7;4;Posicionamento político nos legislativos e alinhamento programático dos partidos;n;;s;PSDB;s;;Doutorado;Instituições Políticas
16;1;1;1;1;2;2;3;3;3;4;4;3;3;4;5;5;4;5;4;5;4;4;4;4;5;5;5;4;5;1;3;5;4;5;3;Atuação política atual.;n;;n;;s;;;AT
